# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 262145)

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 162.130 ±(99.9%) 6.614 us/op
# Warmup Iteration   2: 127.120 ±(99.9%) 0.873 us/op
# Warmup Iteration   3: 129.456 ±(99.9%) 1.891 us/op
# Warmup Iteration   4: 129.274 ±(99.9%) 2.398 us/op
# Warmup Iteration   5: 128.723 ±(99.9%) 2.391 us/op
                 widenCleanArrayCacheInt·p0.90:   2166.784 us/op
                 widenCleanArrayCacheInt·p0.95:   2195.456 us/op
                 widenCleanArrayCacheInt·p0.99:   2314.240 us/op
                 widenCleanArrayCacheInt·p0.999:  2486.120 us/op
                 widenCleanArrayCacheInt·p0.9999: 3821.568 us/op
                 widenCleanArrayCacheInt·p1.00:   3821.568 us/op

Iteration   4: 2122.044 ±(99.9%) 3.443 us/op
                 widenCleanArrayCacheInt·p0.00:   2084.864 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2154.496 us/op
                 widenCleanArrayCacheInt·p0.99:   2323.988 us/op
                 widenCleanArrayCacheInt·p0.999:  2434.220 us/op
                 widenCleanArrayCacheInt·p0.9999: 3850.240 us/op
                 widenCleanArrayCacheInt·p1.00:   3850.240 us/op

Iteration   5: 2122.111 ±(99.9%) 3.506 us/op
                 widenCleanArrayCacheInt·p0.00:   2082.816 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2154.496 us/op
                 widenCleanArrayCacheInt·p0.99:   2326.528 us/op
                 widenCleanArrayCacheInt·p0.999:  2470.277 us/op
                 widenCleanArrayCacheInt·p0.9999: 3833.856 us/op
                 widenCleanArrayCacheInt·p1.00:   3833.856 us/op


# Run progress: 53.33% complete, ETA 00:08:42
# Fork: 2 of 5
# Warmup Iteration   1: 2197.382 ±(99.9%) 166.721 us/op
# Warmup Iteration   2: 2248.520 ±(99.9%) 315.913 us/op
# Warmup Iteration   3: 2128.068 ±(99.9%) 13.845 us/op
# Warmup Iteration   4: 2167.255 ±(99.9%) 136.775 us/op
# Warmup Iteration   5: 2131.365 ±(99.9%) 14.516 us/op
Iteration   1: 2106.852 ±(99.9%) 3.881 us/op
                 widenCleanArrayCacheInt·p0.00:   2066.432 us/op
                 widenCleanArrayCacheInt·p0.50:   2093.056 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2174.976 us/op
                 widenCleanArrayCacheInt·p0.99:   2315.387 us/op
                 widenCleanArrayCacheInt·p0.999:  2534.572 us/op
                 widenCleanArrayCacheInt·p0.9999: 3899.392 us/op
                 widenCleanArrayCacheInt·p1.00:   3899.392 us/op

Iteration   2: 2117.869 ±(99.9%) 31.772 us/op
                 widenCleanArrayCacheInt·p0.00:   2064.384 us/op
                 widenCleanArrayCacheInt·p0.50:   2091.008 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2183.168 us/op
                 widenCleanArrayCacheInt·p0.99:   2355.200 us/op
                 widenCleanArrayCacheInt·p0.999:  3363.250 us/op
                 widenCleanArrayCacheInt·p0.9999: 24641.536 us/op
                 widenCleanArrayCacheInt·p1.00:   24641.536 us/op

Iteration   3: 2108.856 ±(99.9%) 4.036 us/op
                 widenCleanArrayCacheInt·p0.00:   2064.384 us/op
                 widenCleanArrayCacheInt·p0.50:   2093.056 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2179.072 us/op
                 widenCleanArrayCacheInt·p0.99:   2352.333 us/op
                 widenCleanArrayCacheInt·p0.999:  2489.016 us/op
                 widenCleanArrayCacheInt·p0.9999: 3813.376 us/op
                 widenCleanArrayCacheInt·p1.00:   3813.376 us/op

Iteration   4: 2120.651 ±(99.9%) 3.697 us/op
                 widenCleanArrayCacheInt·p0.00:   2082.816 us/op
                 widenCleanArrayCacheInt·p0.50:   2109.440 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2170.880 us/op
                 widenCleanArrayCacheInt·p0.99:   2344.714 us/op
                 widenCleanArrayCacheInt·p0.999:  2494.530 us/op
                 widenCleanArrayCacheInt·p0.9999: 3821.568 us/op
                 widenCleanArrayCacheInt·p1.00:   3821.568 us/op

Iteration   5: 2120.219 ±(99.9%) 3.605 us/op
                 widenCleanArrayCacheInt·p0.00:   2080.768 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2150.400 us/op
                 widenCleanArrayCacheInt·p0.99:   2342.912 us/op
                 widenCleanArrayCacheInt·p0.999:  2482.176 us/op
                 widenCleanArrayCacheInt·p0.9999: 3870.720 us/op
                 widenCleanArrayCacheInt·p1.00:   3870.720 us/op


# Run progress: 56.67% complete, ETA 00:08:04
# Fork: 3 of 5
# Warmup Iteration   1: 2220.046 ±(99.9%) 167.890 us/op
# Warmup Iteration   2: 2242.569 ±(99.9%) 313.737 us/op
# Warmup Iteration   3: 2127.833 ±(99.9%) 13.452 us/op
# Warmup Iteration   4: 2172.305 ±(99.9%) 136.443 us/op
# Warmup Iteration   5: 2108.044 ±(99.9%) 14.595 us/op
Iteration   1: 2105.453 ±(99.9%) 3.834 us/op
                 widenCleanArrayCacheInt·p0.00:   2064.384 us/op
                 widenCleanArrayCacheInt·p0.50:   2091.008 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2174.976 us/op
                 widenCleanArrayCacheInt·p0.99:   2328.658 us/op
                 widenCleanArrayCacheInt·p0.999:  2485.772 us/op
                 widenCleanArrayCacheInt·p0.9999: 3825.664 us/op
                 widenCleanArrayCacheInt·p1.00:   3825.664 us/op

Iteration   2: 2116.300 ±(99.9%) 31.701 us/op
                 widenCleanArrayCacheInt·p0.00:   2062.336 us/op
                 widenCleanArrayCacheInt·p0.50:   2091.008 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2187.264 us/op
                 widenCleanArrayCacheInt·p0.99:   2344.550 us/op
                 widenCleanArrayCacheInt·p0.999:  3383.132 us/op
                 widenCleanArrayCacheInt·p0.9999: 24608.768 us/op
                 widenCleanArrayCacheInt·p1.00:   24608.768 us/op

Iteration   3: 2106.398 ±(99.9%) 4.172 us/op
                 widenCleanArrayCacheInt·p0.00:   2062.336 us/op
                 widenCleanArrayCacheInt·p0.50:   2088.960 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2184.397 us/op
                 widenCleanArrayCacheInt·p0.99:   2347.008 us/op
                 widenCleanArrayCacheInt·p0.999:  2518.606 us/op
                 widenCleanArrayCacheInt·p0.9999: 3829.760 us/op
                 widenCleanArrayCacheInt·p1.00:   3829.760 us/op

Iteration   4: 2107.110 ±(99.9%) 4.094 us/op
                 widenCleanArrayCacheInt·p0.00:   2062.336 us/op
                 widenCleanArrayCacheInt·p0.50:   2091.008 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2183.168 us/op
                 widenCleanArrayCacheInt·p0.99:   2347.008 us/op
                 widenCleanArrayCacheInt·p0.999:  2489.893 us/op
                 widenCleanArrayCacheInt·p0.9999: 3780.608 us/op
                 widenCleanArrayCacheInt·p1.00:   3780.608 us/op

Iteration   5: 2106.634 ±(99.9%) 4.284 us/op
                 widenCleanArrayCacheInt·p0.00:   2062.336 us/op
                 widenCleanArrayCacheInt·p0.50:   2088.960 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2187.264 us/op
                 widenCleanArrayCacheInt·p0.99:   2355.200 us/op
                 widenCleanArrayCacheInt·p0.999:  2491.138 us/op
                 widenCleanArrayCacheInt·p0.9999: 3915.776 us/op
                 widenCleanArrayCacheInt·p1.00:   3915.776 us/op


# Run progress: 60.00% complete, ETA 00:07:27
# Fork: 4 of 5
# Warmup Iteration   1: 2215.518 ±(99.9%) 168.261 us/op
# Warmup Iteration   2: 2244.392 ±(99.9%) 315.505 us/op
# Warmup Iteration   3: 2114.913 ±(99.9%) 13.918 us/op
# Warmup Iteration   4: 2155.366 ±(99.9%) 135.300 us/op
# Warmup Iteration   5: 2119.537 ±(99.9%) 15.247 us/op
Iteration   1: 2121.267 ±(99.9%) 3.434 us/op
                 widenCleanArrayCacheInt·p0.00:   2084.864 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2150.400 us/op
                 widenCleanArrayCacheInt·p0.99:   2322.432 us/op
                 widenCleanArrayCacheInt·p0.999:  2508.595 us/op
                 widenCleanArrayCacheInt·p0.9999: 3854.336 us/op
                 widenCleanArrayCacheInt·p1.00:   3854.336 us/op

Iteration   2: 2125.795 ±(99.9%) 31.906 us/op
                 widenCleanArrayCacheInt·p0.00:   2066.432 us/op
                 widenCleanArrayCacheInt·p0.50:   2101.248 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2187.264 us/op
                 widenCleanArrayCacheInt·p0.99:   2361.385 us/op
                 widenCleanArrayCacheInt·p0.999:  3312.419 us/op
                 widenCleanArrayCacheInt·p0.9999: 24674.304 us/op
                 widenCleanArrayCacheInt·p1.00:   24674.304 us/op

Iteration   3: 2122.753 ±(99.9%) 3.585 us/op
                 widenCleanArrayCacheInt·p0.00:   2080.768 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2154.496 us/op
                 widenCleanArrayCacheInt·p0.99:   2342.912 us/op
                 widenCleanArrayCacheInt·p0.999:  2491.564 us/op
                 widenCleanArrayCacheInt·p0.9999: 3846.144 us/op
                 widenCleanArrayCacheInt·p1.00:   3846.144 us/op

Iteration   4: 2123.544 ±(99.9%) 3.594 us/op
                 widenCleanArrayCacheInt·p0.00:   2086.912 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2155.930 us/op
                 widenCleanArrayCacheInt·p0.99:   2344.837 us/op
                 widenCleanArrayCacheInt·p0.999:  2479.043 us/op
                 widenCleanArrayCacheInt·p0.9999: 3821.568 us/op
                 widenCleanArrayCacheInt·p1.00:   3821.568 us/op

Iteration   5: 2124.415 ±(99.9%) 3.610 us/op
                 widenCleanArrayCacheInt·p0.00:   2080.768 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2142.208 us/op
                 widenCleanArrayCacheInt·p0.95:   2174.976 us/op
                 widenCleanArrayCacheInt·p0.99:   2338.816 us/op
                 widenCleanArrayCacheInt·p0.999:  2439.545 us/op
                 widenCleanArrayCacheInt·p0.9999: 3858.432 us/op
                 widenCleanArrayCacheInt·p1.00:   3858.432 us/op


# Run progress: 63.33% complete, ETA 00:06:50
# Fork: 5 of 5
# Warmup Iteration   1: 2196.532 ±(99.9%) 165.458 us/op
# Warmup Iteration   2: 2258.713 ±(99.9%) 317.591 us/op
# Warmup Iteration   3: 2129.140 ±(99.9%) 13.099 us/op
# Warmup Iteration   4: 2172.599 ±(99.9%) 136.555 us/op
# Warmup Iteration   5: 2126.482 ±(99.9%) 13.225 us/op
Iteration   1: 2107.491 ±(99.9%) 3.721 us/op
                 widenCleanArrayCacheInt·p0.00:   2068.480 us/op
                 widenCleanArrayCacheInt·p0.50:   2093.056 us/op
                 widenCleanArrayCacheInt·p0.90:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.95:   2174.976 us/op
                 widenCleanArrayCacheInt·p0.99:   2311.332 us/op
                 widenCleanArrayCacheInt·p0.999:  2530.533 us/op
                 widenCleanArrayCacheInt·p0.9999: 3801.088 us/op
                 widenCleanArrayCacheInt·p1.00:   3801.088 us/op

Iteration   2: 2122.621 ±(99.9%) 31.811 us/op
                 widenCleanArrayCacheInt·p0.00:   2066.432 us/op
                 widenCleanArrayCacheInt·p0.50:   2097.152 us/op
                 widenCleanArrayCacheInt·p0.90:   2170.880 us/op
                 widenCleanArrayCacheInt·p0.95:   2196.890 us/op
                 widenCleanArrayCacheInt·p0.99:   2336.399 us/op
                 widenCleanArrayCacheInt·p0.999:  3542.225 us/op
                 widenCleanArrayCacheInt·p0.9999: 24608.768 us/op
                 widenCleanArrayCacheInt·p1.00:   24608.768 us/op

Iteration   3: 2110.365 ±(99.9%) 4.123 us/op
                 widenCleanArrayCacheInt·p0.00:   2066.432 us/op
                 widenCleanArrayCacheInt·p0.50:   2093.056 us/op
                 widenCleanArrayCacheInt·p0.90:   2166.784 us/op
                 widenCleanArrayCacheInt·p0.95:   2183.168 us/op
                 widenCleanArrayCacheInt·p0.99:   2352.415 us/op
                 widenCleanArrayCacheInt·p0.999:  2500.723 us/op
                 widenCleanArrayCacheInt·p0.9999: 3813.376 us/op
                 widenCleanArrayCacheInt·p1.00:   3813.376 us/op

Iteration   4: 2124.976 ±(99.9%) 3.622 us/op
                 widenCleanArrayCacheInt·p0.00:   2088.960 us/op
                 widenCleanArrayCacheInt·p0.50:   2117.632 us/op
                 widenCleanArrayCacheInt·p0.90:   2142.208 us/op
                 widenCleanArrayCacheInt·p0.95:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.99:   2347.008 us/op
                 widenCleanArrayCacheInt·p0.999:  2511.200 us/op
                 widenCleanArrayCacheInt·p0.9999: 3854.336 us/op
                 widenCleanArrayCacheInt·p1.00:   3854.336 us/op

Iteration   5: 2124.653 ±(99.9%) 3.761 us/op
                 widenCleanArrayCacheInt·p0.00:   2086.912 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2142.208 us/op
                 widenCleanArrayCacheInt·p0.95:   2166.784 us/op
                 widenCleanArrayCacheInt·p0.99:   2351.104 us/op
                 widenCleanArrayCacheInt·p0.999:  2491.351 us/op
                 widenCleanArrayCacheInt·p0.9999: 3837.952 us/op
                 widenCleanArrayCacheInt·p1.00:   3837.952 us/op



Result "org.marlin.bench.ArrayCacheIntBenchmark.widenCleanArrayCacheInt":
  N = 58971
  mean =   2117.336 ±(99.9%) 2.917 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 58924 
    [ 2500.000,  5000.000) = 42 
    [ 5000.000,  7500.000) = 0 
    [ 7500.000, 10000.000) = 0 
    [10000.000, 12500.000) = 0 
    [12500.000, 15000.000) = 0 
    [15000.000, 17500.000) = 0 
    [17500.000, 20000.000) = 0 
    [20000.000, 22500.000) = 0 
    [22500.000, 25000.000) = 5 
    [25000.000, 27500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   2062.336 us/op
     p(50.0000) =   2105.344 us/op
     p(90.0000) =   2154.496 us/op
     p(95.0000) =   2174.976 us/op
     p(99.0000) =   2338.816 us/op
     p(99.9000) =   2486.272 us/op
     p(99.9900) =   6204.713 us/op
     p(99.9990) =  24772.608 us/op
     p(99.9999) =  24772.608 us/op
    p(100.0000) =  24772.608 us/op


# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenDirtyArrayCacheInt
# Parameters: (arraySize = 262145)

# Run progress: 66.67% complete, ETA 00:06:12
# Fork: 1 of 5
# Warmup Iteration   1: 26.102 ±(99.9%) 4.578 us/op
# Warmup Iteration   2: 29.136 ±(99.9%) 11.600 us/op
# Warmup Iteration   3: 23.697 ±(99.9%) 0.025 us/op
# Warmup Iteration   4: 23.724 ±(99.9%) 0.023 us/op
# Warmup Iteration   5: 23.667 ±(99.9%) 0.022 us/op
Iteration   1: 23.665 ±(99.9%) 0.004 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.296 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.744 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.872 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.272 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.974 us/op
                 widenDirtyArrayCacheInt·p1.00:   134.400 us/op

Iteration   2: 23.654 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.264 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.744 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.840 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.261 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.448 us/op
                 widenDirtyArrayCacheInt·p1.00:   153.088 us/op

Iteration   3: 23.503 ±(99.9%) 0.029 us/op
                 widenDirtyArrayCacheInt·p0.00:   22.944 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.392 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.488 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.520 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.616 us/op
                 widenDirtyArrayCacheInt·p0.999:  69.233 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.842 us/op
                 widenDirtyArrayCacheInt·p1.00:   419.840 us/op

Iteration   4: 23.655 ±(99.9%) 0.004 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.264 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.744 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.840 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.304 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.220 us/op
                 widenDirtyArrayCacheInt·p1.00:   136.704 us/op

Iteration   5: 23.655 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.232 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.744 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.840 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.304 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.633 us/op
                 widenDirtyArrayCacheInt·p1.00:   163.072 us/op


# Run progress: 70.00% complete, ETA 00:05:35
# Fork: 2 of 5
# Warmup Iteration   1: 26.524 ±(99.9%) 4.649 us/op
# Warmup Iteration   2: 29.171 ±(99.9%) 11.669 us/op
# Warmup Iteration   3: 23.552 ±(99.9%) 0.059 us/op
# Warmup Iteration   4: 23.737 ±(99.9%) 0.024 us/op
# Warmup Iteration   5: 23.690 ±(99.9%) 0.024 us/op
Iteration   1: 23.681 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.296 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.872 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.368 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.505 us/op
                 widenDirtyArrayCacheInt·p1.00:   164.096 us/op

Iteration   2: 23.698 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.328 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.400 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.671 us/op
                 widenDirtyArrayCacheInt·p1.00:   169.472 us/op

Iteration   3: 23.716 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.328 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.712 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.840 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.432 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.957 us/op
                 widenDirtyArrayCacheInt·p1.00:   159.488 us/op

Iteration   4: 23.698 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.296 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.400 us/op
                 widenDirtyArrayCacheInt·p0.9999: 31.032 us/op
                 widenDirtyArrayCacheInt·p1.00:   144.640 us/op

Iteration   5: 23.697 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.328 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.368 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.956 us/op
                 widenDirtyArrayCacheInt·p1.00:   164.096 us/op


# Run progress: 73.33% complete, ETA 00:04:58
# Fork: 3 of 5
# Warmup Iteration   1: 26.383 ±(99.9%) 4.630 us/op
# Warmup Iteration   2: 29.145 ±(99.9%) 11.586 us/op
# Warmup Iteration   3: 23.917 ±(99.9%) 0.196 us/op
# Warmup Iteration   4: 23.727 ±(99.9%) 0.062 us/op
# Warmup Iteration   5: 23.660 ±(99.9%) 0.057 us/op
Iteration   1: 23.641 ±(99.9%) 0.026 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.008 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.520 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.999:  69.120 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.069 us/op
                 widenDirtyArrayCacheInt·p1.00:   412.672 us/op

Iteration   2: 23.823 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.456 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.808 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.936 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.968 us/op
                 widenDirtyArrayCacheInt·p0.99:   24.064 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.400 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.518 us/op
                 widenDirtyArrayCacheInt·p1.00:   156.672 us/op

Iteration   3: 23.621 ±(99.9%) 0.025 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.040 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.520 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.999:  69.120 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.137 us/op
                 widenDirtyArrayCacheInt·p1.00:   283.136 us/op

Iteration   4: 23.803 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.424 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.936 us/op
                 widenDirtyArrayCacheInt·p0.99:   24.032 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.400 us/op
                 widenDirtyArrayCacheInt·p0.9999: 29.761 us/op
                 widenDirtyArrayCacheInt·p1.00:   147.456 us/op

Iteration   5: 23.629 ±(99.9%) 0.027 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.008 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.520 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.680 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.999:  68.918 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.536 us/op
                 widenDirtyArrayCacheInt·p1.00:   363.008 us/op


# Run progress: 76.67% complete, ETA 00:04:20
# Fork: 4 of 5
# Warmup Iteration   1: 26.980 ±(99.9%) 4.747 us/op
# Warmup Iteration   2: 29.255 ±(99.9%) 11.645 us/op
# Warmup Iteration   3: 23.782 ±(99.9%) 0.058 us/op
# Warmup Iteration   4: 23.999 ±(99.9%) 0.024 us/op
# Warmup Iteration   5: 23.956 ±(99.9%) 0.024 us/op
Iteration   1: 23.926 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.488 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.904 us/op
